id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_brand_supervisor,equipment.brand supervisor,model_equipment_brand,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_dicom_supervisor,equipment.dicom supervisor,model_equipment_dicom,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_dicom_type_supervisor,equipment.dicom.type supervisor,model_equipment_dicom_type,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_software_supervisor,equipment.software supervisor,model_equipment_software,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_software_type_supervisor,equipment.software.type supervisor,model_equipment_software_type,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_zone_supervisor,equipment.zone supervisor,model_equipment_zone,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_model_supervisor,equipment.model supervisor,model_equipment_model,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_network_supervisor,equipment.network supervisor,model_equipment_network,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_software_list_supervisor,equipment.software.list supervisor,model_equipment_software_list,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_modality_supervisor,equipment.modality supervisor,model_equipment_modality,equipment.group_equipment_supervisor,1,1,1,1
access_equipment_history_state_supervisor,equipment.history.state supervisor,model_equipment_history_state,equipment.group_equipment_supervisor,1,1,1,1

access_equipment_equipment_leader,equipment.equipment leader,model_equipment_equipment,equipment.group_equipment_leader,1,1,1,1
access_equipment_state_leader,equipment.state leader,model_equipment_state,equipment.group_equipment_leader,1,1,1,1
access_equipment_category_leader,equipment.category leader,model_equipment_category,equipment.group_equipment_leader,1,1,1,1
access_equipment_brand_leader,equipment.brand leader,model_equipment_brand,equipment.group_equipment_leader,1,1,1,1
access_equipment_dicom_leader,equipment.dicom leader,model_equipment_dicom,equipment.group_equipment_leader,1,1,1,1
access_equipment_dicom_type_leader,equipment.dicom.type leader,model_equipment_dicom_type,equipment.group_equipment_leader,1,1,1,1
access_equipment_software_leader,equipment.software leader,model_equipment_software,equipment.group_equipment_leader,1,1,1,1
access_equipment_software_type_leader,equipment.software.type leader,model_equipment_software_type,equipment.group_equipment_leader,1,1,1,1
access_equipment_zone_leader,equipment.zone leader,model_equipment_zone,equipment.group_equipment_leader,1,1,1,1
access_equipment_model_leader,equipment.model leader,model_equipment_model,equipment.group_equipment_leader,1,1,1,1
access_equipment_network_leader,equipment.network leader,model_equipment_network,equipment.group_equipment_leader,1,1,1,1
access_equipment_software_list_leader,equipment.software.list leader,model_equipment_software_list,equipment.group_equipment_leader,1,1,1,1
access_equipment_modality_leader,equipment.modality leader,model_equipment_modality,equipment.group_equipment_leader,1,1,1,1
access_equipment_history_state_leader,equipment.history.state leader,model_equipment_history_state,equipment.group_equipment_leader,1,1,1,1

access_equipment_equipment_responsable,equipment.equipment responsable,model_equipment_equipment,equipment.group_equipment_responsable,1,1,1,0
access_equipment_state_responsable,equipment.state responsable,model_equipment_state,equipment.group_equipment_responsable,1,0,0,0
access_equipment_category_responsable,equipment.category responsable,model_equipment_category,equipment.group_equipment_responsable,1,1,1,0
access_equipment_brand_responsable,equipment.brand responsable,model_equipment_brand,equipment.group_equipment_responsable,1,1,1,0
access_equipment_dicom_responsable,equipment.dicom responsable,model_equipment_dicom,equipment.group_equipment_responsable,1,0,0,0
access_equipment_dicom_type_responsable,equipment.dicom.type responsable,model_equipment_dicom_type,equipment.group_equipment_responsable,1,0,0,0
access_equipment_software_responsable,equipment.software responsable,model_equipment_software,equipment.group_equipment_responsable,1,0,0,0
access_equipment_software_type_responsable,equipment.software.type responsable,model_equipment_software_type,equipment.group_equipment_responsable,1,0,0,0
access_equipment_zone_responsable,equipment.zone responsable,model_equipment_zone,equipment.group_equipment_responsable,1,0,0,0
access_equipment_model_responsable,equipment.model responsable,model_equipment_model,equipment.group_equipment_responsable,1,1,1,0
access_equipment_network_responsable,equipment.network responsable,model_equipment_network,equipment.group_equipment_responsable,1,0,0,0
access_equipment_software_list_responsable,equipment.software.list responsable,model_equipment_software_list,equipment.group_equipment_responsable,1,0,0,0
access_equipment_modality_responsable,equipment.modality responsable,model_equipment_modality,equipment.group_equipment_responsable,1,0,0,0
access_equipment_history_state_responsable,equipment.history.state responsable,model_equipment_history_state,equipment.group_equipment_responsable,1,1,1,1

access_equipment_equipment_engineer,equipment.equipment engineer,model_equipment_equipment,equipment.group_equipment_engineer,1,1,1,1
access_equipment_state_engineer,equipment.state engineer,model_equipment_state,equipment.group_equipment_engineer,1,1,1,1
access_equipment_category_engineer,equipment.category engineer,model_equipment_category,equipment.group_equipment_engineer,1,1,1,1
access_equipment_brand_engineer,equipment.brand engineer,model_equipment_brand,equipment.group_equipment_engineer,1,1,1,1
access_equipment_dicom_engineer,equipment.dicom engineer,model_equipment_dicom,equipment.group_equipment_engineer,1,1,1,1
access_equipment_dicom_type_engineer,equipment.dicom.type engineer,model_equipment_dicom_type,equipment.group_equipment_engineer,1,1,1,1
access_equipment_software_engineer,equipment.software engineer,model_equipment_software,equipment.group_equipment_engineer,1,1,1,1
access_equipment_software_type_engineer,equipment.software.type engineer,model_equipment_software_type,equipment.group_equipment_engineer,1,1,1,1
access_equipment_zone_engineer,equipment.zone engineer,model_equipment_zone,equipment.group_equipment_engineer,1,1,1,1
access_equipment_model_engineer,equipment.model engineer,model_equipment_model,equipment.group_equipment_engineer,1,1,1,1
access_equipment_network_engineer,equipment.network engineer,model_equipment_network,equipment.group_equipment_engineer,1,1,1,1
access_equipment_software_list_engineer,equipment.software.list engineer,model_equipment_software_list,equipment.group_equipment_engineer,1,1,1,1
access_equipment_modality_engineer,equipment.modality engineer,model_equipment_modality,equipment.group_equipment_engineer,1,1,1,1
access_equipment_history_state_engineer,equipment.history.state engineer,model_equipment_history_state,equipment.group_equipment_engineer,1,1,1,1

access_equipment_equipment_sale,equipment.equipment sale,model_equipment_equipment,equipment.group_equipment_sale,1,1,1,0
access_equipment_state_sale,equipment.state sale,model_equipment_state,equipment.group_equipment_sale,1,0,0,0
access_equipment_category_sale,equipment.category sale,model_equipment_category,equipment.group_equipment_sale,1,0,0,0
access_equipment_brand_sale,equipment.brand sale,model_equipment_brand,equipment.group_equipment_sale,1,1,1,0
access_equipment_dicom_sale,equipment.dicom sale,model_equipment_dicom,equipment.group_equipment_sale,1,0,0,0
access_equipment_dicom_type_sale,equipment.dicom.type sale,model_equipment_dicom_type,equipment.group_equipment_sale,1,0,0,0
access_equipment_software_sale,equipment.software sale,model_equipment_software,equipment.group_equipment_sale,1,0,0,0
access_equipment_software_type_sale,equipment.software.type sale,model_equipment_software_type,equipment.group_equipment_sale,1,0,0,0
access_equipment_zone_sale,equipment.zone sale,model_equipment_zone,equipment.group_equipment_sale,1,0,0,0
access_equipment_model_sale,equipment.model sale,model_equipment_model,equipment.group_equipment_sale,1,1,1,0
access_equipment_network_sale,equipment.network sale,model_equipment_network,equipment.group_equipment_sale,1,0,0,0
access_equipment_software_list_sale,equipment.software.list sale,model_equipment_software_list,equipment.group_equipment_sale,1,0,0,0
access_equipment_modality_sale,equipment.modality sale,model_equipment_modality,equipment.group_equipment_sale,1,0,0,0
access_equipment_history_state_sale,equipment.history.state sale,model_equipment_history_state,equipment.group_equipment_sale,1,0,0,0

access_equipment_equipment_user,equipment.equipment user,model_equipment_equipment,equipment.group_equipment_user,1,1,0,0
access_equipment_state_user,equipment.state user,model_equipment_state,equipment.group_equipment_user,1,1,0,0
access_equipment_category_user,equipment.category user,model_equipment_category,equipment.group_equipment_user,1,1,0,0
access_equipment_brand_user,equipment.brand user,model_equipment_brand,equipment.group_equipment_user,1,1,0,0
access_equipment_dicom_user,equipment.dicom user,model_equipment_dicom,equipment.group_equipment_user,1,1,0,0
access_equipment_dicom_type_user,equipment.dicom.type user,model_equipment_dicom_type,equipment.group_equipment_user,1,1,0,0
access_equipment_software_user,equipment.software user,model_equipment_software,equipment.group_equipment_user,1,1,0,0
access_equipment_software_type_user,equipment.software.type user,model_equipment_software_type,equipment.group_equipment_user,1,1,0,0
access_equipment_zone_user,equipment.zone user,model_equipment_zone,equipment.group_equipment_user,1,1,0,0
access_equipment_model_user,equipment.model user,model_equipment_model,equipment.group_equipment_user,1,1,0,0
access_equipment_network_user,equipment.network user,model_equipment_network,equipment.group_equipment_user,1,1,0,0
access_equipment_software_list_user,equipment.software.list user,model_equipment_software_list,equipment.group_equipment_user,1,1,0,0
access_equipment_modality_user,equipment.modality user,model_equipment_modality,equipment.group_equipment_user,1,1,0,0
access_equipment_history_state_user,equipment.history.state user,model_equipment_history_state,equipment.group_equipment_user,1,1,0,0
